Celsius,Fahrenheit
1126,2058.8
2065,3749.0
794,1461.2
2223,4033.4
1798,3268.4
1081,1977.8
1531,2787.8
255,491.0
1617,2942.6
1278,2332.4
1201,2193.8
1012,1853.6
1789,3252.2
2308,4186.4
188,370.4
1871,3399.8
1584,2883.2
87,188.6
1229,2244.2
1594,2901.2
1931,3507.8
1136,2076.8
2035,3695.0
2228,4042.4
262,503.6
1162,2123.6
2050,3722.0
1727,3140.6
943,1729.4
2163,3925.4
272,521.6
309,588.2
2380,4316.0
2117,3842.6
1604,2919.2
1404,2559.2
1526,2778.8
153,307.4
2204,3999.2
0,32.0
2389,4332.2
1672,3041.6
1039,1902.2
1861,3381.8
1766,3210.8
563,1045.4
1664,3027.2
1125,2057.0
1821,3309.8
964,1767.2
1977,3590.6
2460,4460.0
1130,2066.0
1009,1848.2
2163,3925.4
2370,4298.0
2120,3848.0
1624,2955.2
2082,3779.6
2458,4456.4
1406,2562.8
892,1637.6
1214,2217.2
1925,3497.0
857,1574.6
1255,2291.0
2311,4191.8
2088,3790.4
607,1124.6
1396,2544.8
1604,2919.2
1699,3090.2
1331,2427.8
1629,2964.2
859,1578.2
928,1702.4
485,905.0
1008,1846.4
1684,3063.2
1941,3525.8
76,168.8
1460,2660.0
311,591.8
787,1448.6
2221,4029.8
1295,2363.0
89,192.2
2388,4330.4
2353,4267.4
283,541.4
2080,3776.0
2401,4353.8
402,755.6
714,1317.2
766,1410.8
1432,2609.6
2461,4461.8
1192,2177.6
463,865.4
1990,3614.0
913,1675.4
271,519.8
1713,3115.4
1723,3133.4
1047,1916.6
2417,4382.6
2463,4465.4
1824,3315.2
1234,2253.2
1145,2093.0
2433,4411.4
798,1468.4
1072,1961.6
2335,4235.0
2460,4460.0
1998,3628.4
2265,4109.0
1118,2044.4
619,1146.2
1276,2328.8
1124,2055.2
673,1243.4
591,1095.8
2164,3927.2
1860,3380.0
153,307.4
1804,3279.2
2317,4202.6
1856,3372.8
1510,2750.0
361,681.8
1134,2073.2
1396,2544.8
1591,2895.8
1431,2607.8
1953,3547.4
2468,4474.4
1999,3630.2
2209,4008.2
441,825.8
2150,3902.0
982,1799.6
1699,3090.2
12,53.6
897,1646.6
362,683.6
1020,1868.0
869,1596.2
391,735.8
382,719.6
2184,3963.2
2420,4388.0
1521,2769.8
19,66.2
604,1119.2
1929,3504.2
191,375.8
86,186.8
1669,3036.2
2427,4400.6
2234,4053.2
1743,3169.4
2488,4510.4
1657,3014.6
1655,3011.0
99,210.2
2245,4073.0
2254,4089.2
1223,2233.4
2039,3702.2
2060,3740.0
1406,2562.8
2096,3804.8
1384,2523.2
1990,3614.0
343,649.4
536,996.8
2243,4069.4
1186,2166.8
1411,2571.8
1961,3561.8
640,1184.0
1835,3335.0
530,986.0
2011,3651.8
1607,2924.6
1917,3482.6
1094,2001.2
117,242.6
1074,1965.2
2056,3732.8
1299,2370.2
940,1724.0
801,1473.8
340,644.0
1492,2717.6
1857,3374.6
1277,2330.6
939,1722.2
864,1587.2
2355,4271.0
1805,3281.0
2359,4278.2
1308,2386.4
46,114.8
2175,3947.0
1346,2454.8
124,255.2
1072,1961.6
350,662.0
1078,1972.4
1139,2082.2
2400,4352.0
1642,2987.6
2077,3770.6
1084,1983.2
8,46.4
192,377.6
1617,2942.6
46,114.8
2206,4002.8
1161,2121.8
179,354.2
901,1653.8
1967,3572.6
1204,2199.2
1903,3457.4
1584,2883.2
389,732.2
1454,2649.2
296,564.8
2453,4447.4
1007,1844.6
1754,3189.2
1118,2044.4
1382,2519.6
2207,4004.6
548,1018.4
1693,3079.4
213,415.4
241,465.8
1940,3524.0
1043,1909.4
1120,2048.0
976,1788.8
752,1385.6
1124,2055.2
2354,4269.2
1885,3425.0
58,136.4
1562,2843.6
761,1401.8
461,861.8
524,975.2
446,834.8
545,1013.0
2115,3839.0
2489,4512.2
1543,2809.4
1749,3180.2
2249,4080.2
2263,4105.4
1879,3414.2
133,271.4
2345,4253.0
1463,2665.4
2232,4049.6
1409,2568.2
1190,2174.0
2474,4485.2
1862,3383.6
1445,2633.0
625,1157.0
987,1808.6
2324,4215.2
2218,4024.4
1727,3140.6
643,1189.4
839,1542.2
1186,2166.8
1230,2246.0
2142,3887.6
1248,2278.4
2050,3722.0
1400,2552.0
2100,3812.0
379,714.2
393,739.4
2053,3727.4
2196,3984.8
1112,2033.6
1132,2069.6
1019,1866.2
1219,2226.2
1426,2598.8
67,152.6
2197,3986.6
2366,4290.8
1863,3385.4
978,1792.4
2389,4332.2
243,469.4
48,118.4
405,761.0
104,219.2
370,698.0
2460,4460.0
1274,2325.2
769,1416.2
2474,4485.2
1634,2973.2
1056,1932.8
534,993.2
110,230.0
803,1477.4
400,752.0
1900,3452.0
2175,3947.0
1600,2912.0
2305,4181.0
818,1504.4
754,1389.2
2471,4479.8
1228,2242.4
2008,3646.4
400,752.0
668,1234.4
1939,3522.2
1122,2051.6
288,550.4
36,96.8
2066,3750.8
691,1275.8
2330,4226.0
985,1805.0
1195,2183.0
1851,3363.8
1014,1857.2
1437,2618.6
1442,2627.6
776,1428.8
704,1299.2
1135,2075.0
756,1392.8
243,469.4
1270,2318.0
506,942.8
1664,3027.2
371,699.8
24,75.2
2483,4501.4
1612,2933.6
1196,2184.8
1016,1860.8
217,422.6
852,1565.6
1670,3038.0
2386,4326.8
35,95.0
1075,1967.0
544,1011.2
40,104.0
251,483.8
1597,2906.6
285,545.0
1434,2613.2
2057,3734.6
1112,2033.6
2497,4526.6
898,1648.4
1375,2507.0
951,1743.8
1108,2026.4
763,1405.4
1254,2289.2
813,1495.4
2268,4114.4
237,458.6
2323,4213.4
0,32.0
2366,4290.8
805,1481.0
1583,2881.4
1794,3261.2
2227,4040.6
2487,4508.6
2363,4285.4
339,642.2
131,267.8
524,975.2
2199,3990.2
1566,2850.8
2193,3979.4
817,1502.6
1976,3588.8
206,402.8
1933,3511.4
962,1763.6
2142,3887.6
1703,3097.4
1916,3480.8
1808,3286.4
2337,4238.6
2369,4296.2
173,343.4
1741,3165.8
1628,2962.4
1796,3264.8
2413,4375.4
158,316.4
2460,4460.0
1477,2690.6
2050,3722.0
1950,3542.0
1749,3180.2
443,829.4
2185,3965.0
1748,3178.4
769,1416.2
1553,2827.4
498,928.4
903,1657.4
100,212.0
1354,2469.2
2442,4427.6
957,1754.6
1612,2933.6
2163,3925.4
1207,2204.6
1413,2575.4
252,485.6
2288,4150.4
636,1176.8
238,460.4
815,1499.0
1932,3509.6
884,1623.2
310,590.0
706,1302.8
1779,3234.2
661,1221.8
277,530.6
1705,3101.0
749,1380.2
1797,3266.6
2047,3716.6
323,613.4
1752,3185.6
641,1185.8
2285,4145.0
1112,2033.6
594,1101.2
2220,4028.0
1535,2795.0
932,1709.6
1776,3228.8
552,1025.6
692,1277.6
121,249.8
107,224.6
2371,4299.8
205,401.0
293,559.4
2225,4037.0
2486,4506.8
1832,3329.6
1845,3353.0
422,791.6
1262,2303.6
2072,3761.6
1014,1857.2
1733,3151.4
565,1049.0
2367,4292.6
115,239.0
2315,4199.0
1407,2564.6
2014,3657.2
2079,3774.2
1664,3027.2
1099,2010.2
304,579.2
2225,4037.0
1460,2660.0
2167,3932.6
369,696.2
1678,3052.4
2431,4407.8
949,1740.2
6,42.8
1645,2993.0
1886,3426.8
1844,3351.2
1228,2242.4
2185,3965.0
632,1169.6
514,957.2
683,1261.4
790,1454.0
2201,3993.8
501,933.8
714,1317.2
847,1556.6
443,829.4
2354,4269.2
357,674.6
444,831.2
634,1173.2
46,114.8
158,316.4
846,1554.8
1645,2993.0
302,575.6
767,1412.6
30,86.0
1245,2273.0
17,62.6
1120,2048.0
2368,4294.4
2036,3696.8
772,1421.6
2225,4037.0
588,1090.4
2227,4040.6
159,318.2
2247,4076.6
1436,2616.8
104,219.2
600,1112.0
2065,3749.0
1567,2852.6
612,1133.6
742,1367.6
1376,2508.8
1258,2296.4
1850,3362.0
2178,3952.4
1739,3162.2
1906,3462.8
1600,2912.0
2236,4056.8
2050,3722.0
1644,2991.2
846,1554.8
1283,2341.4
1903,3457.4
1068,1954.4
1715,3119.0
1219,2226.2
605,1121.0
1464,2667.2
2356,4272.8
1966,3570.8
77,170.6
1092,1997.6
1110,2030.0
2384,4323.2
1687,3068.6
1536,2796.8
2280,4136.0
300,572.0
155,311.0
67,152.6
1575,2867.0
1221,2229.8
1922,3491.6
1405,2561.0
361,681.8
2290,4154.0
336,636.8
1974,3585.2
591,1095.8
836,1536.8
264,507.2
2460,4460.0
444,831.2
413,775.4
396,744.8
1615,2939.0
58,136.4
778,1432.4
1315,2399.0
1698,3088.4
116,240.8
591,1095.8
516,960.8
2400,4352.0
1031,1887.8
2360,4280.0
927,1700.6
1758,3196.4
531,987.8
1427,2600.6
2281,4137.8
2014,3657.2
1289,2352.2
2018,3664.4
484,903.2
212,413.6
768,1414.4
211,411.8
2431,4407.8
2256,4092.8
27,80.6
1255,2291.0
1340,2444.0
924,1695.2
2092,3797.6
76,168.8
1967,3572.6
1738,3160.4
469,876.2
190,374.0
1227,2240.6
2191,3975.8
2111,3831.8
695,1283.0
1673,3043.4
2344,4251.2
822,1511.6
759,1398.2
1114,2037.2
1817,3302.6
2339,4242.2
2463,4465.4
1537,2798.6
1398,2548.4
2169,3936.2
58,136.4
22,71.6
1968,3574.4
1537,2798.6
2265,4109.0
2394,4341.2
2018,3664.4
1666,3030.8
456,852.8
354,669.2
1687,3068.6
2199,3990.2
337,638.6
1263,2305.4
2496,4524.8
569,1056.2
399,750.2
1360,2480.0
1327,2420.6
51,123.8
2172,3941.6
719,1326.2
687,1268.6
2238,4060.4
1522,2771.6
1555,2831.0
1518,2764.4
1514,2757.2
2378,4312.4
22,71.6
1236,2256.8
1140,2084.0
1149,2100.2
1465,2669.0
1504,2739.2
1053,1927.4
812,1493.6
1199,2190.2
1359,2478.2
2424,4395.2
2370,4298.0
246,474.8
430,806.0
2083,3781.4
318,604.4
1799,3270.2
779,1434.2
639,1182.2
2331,4227.8
766,1410.8
2379,4314.2
288,550.4
2301,4173.8
415,779.0
2052,3725.6
2177,3950.6
751,1383.8
2042,3707.6
1061,1941.8
2075,3767.0
1312,2393.6
2209,4008.2
307,584.6
2052,3725.6
1068,1954.4
2021,3669.8
2301,4173.8
35,95.0
1537,2798.6
279,534.2
80,176.0
114,237.2
1296,2364.8
750,1382.0
321,609.8
1328,2422.4
562,1043.6
307,584.6
489,912.2
1283,2341.4
2264,4107.2
1571,2859.8
838,1540.4
347,656.6
1372,2501.6
2177,3950.6
2285,4145.0
1673,3043.4
838,1540.4
1312,2393.6
649,1200.2
2029,3684.2
213,415.4
1517,2762.6
1990,3614.0
815,1499.0
0,32.0
2341,4245.8
2347,4256.6
1814,3297.2
1465,2669.0
2402,4355.6
983,1801.4
1788,3250.4
661,1221.8
1852,3365.6
264,507.2
708,1306.4
72,161.6
83,181.4
705,1301.0
2141,3885.8
1961,3561.8
1840,3344.0
735,1355.0
383,721.4
413,775.4
630,1166.0
2133,3871.4
1751,3183.8
2170,3938.0
1924,3495.2
2407,4364.6
2,35.6
1007,1844.6
1652,3005.6
2133,3871.4
1828,3322.4
117,242.6
1980,3596.0
2013,3655.4
879,1614.2
345,653.0
897,1646.6
92,197.6
916,1680.8
1548,2818.4
2057,3734.6
971,1779.8
254,489.2
734,1353.2
1105,2021.0
1823,3313.4
981,1797.8
1393,2539.4
1860,3380.0
710,1310.0
432,809.6
2191,3975.8
852,1565.6
591,1095.8
2049,3720.2
1166,2130.8
1819,3306.2
1681,3057.8
118,244.4
1965,3569.0
3,37.4
2115,3839.0
1661,3021.8
1288,2350.4
1484,2703.2
880,1616.0
88,190.4
1498,2728.4
645,1193.0
325,617.0
1846,3354.8
2325,4217.0
1528,2782.4
1838,3340.4
1731,3147.8
97,206.6
914,1677.2
1216,2220.8
2220,4028.0
8,46.4
1444,2631.2
931,1707.8
1783,3241.4
1431,2607.8
1320,2408.0
621,1149.8
1995,3623.0
1248,2278.4
42,107.6
220,428.0
693,1279.4
1541,2805.8
1796,3264.8
415,779.0
2396,4344.8
926,1698.8
1406,2562.8
1665,3029.0
1900,3452.0
1537,2798.6
859,1578.2
391,735.8
147,296.6
586,1086.8
1870,3398.0
2197,3986.6
472,881.6
0,32.0
731,1347.8
1754,3189.2
1172,2141.6
1982,3599.6
116,240.8
1346,2454.8
302,575.6
1470,2678.0
2453,4447.4
367,692.6
2452,4445.6
1678,3052.4
2232,4049.6
712,1313.6
106,222.8
1745,3173.0
2153,3907.4
1712,3113.6
1182,2159.6
2332,4229.6
1749,3180.2
1207,2204.6
1322,2411.6
1235,2255.0
1947,3536.6
2169,3936.2
352,665.6
773,1423.4
751,1383.8
1870,3398.0
1209,2208.2
1574,2865.2
1467,2672.6
1390,2534.0
571,1059.8
2255,4091.0
321,609.8
2379,4314.2
1006,1842.8
1683,3061.4
2181,3957.8
139,282.2
1028,1882.4
697,1286.6
1708,3106.4
62,143.6
2025,3677.0
2413,4375.4
288,550.4
1114,2037.2
966,1770.8
1412,2573.6
2345,4253.0
1451,2643.8
474,885.2
1656,3012.8
644,1191.2
1459,2658.2
465,869.0
1906,3462.8
703,1297.4
2362,4283.6
2004,3639.2
1722,3131.6
880,1616.0
1996,3624.8
1378,2512.4
466,870.8
2154,3909.2
1610,2930.0
400,752.0
1601,2913.8
1656,3012.8
1972,3581.6
1075,1967.0
2498,4528.4
1764,3207.2
1357,2474.6
1388,2530.4
1492,2717.6
2164,3927.2
879,1614.2
579,1074.2
782,1439.6
274,525.2
56,132.8
2033,3691.4
1188,2170.4
2045,3713.0
1380,2516.0
583,1081.4
738,1360.4
70,158.0
1938,3520.4
2079,3774.2
81,177.8
719,1326.2
1699,3090.2
1391,2535.8
525,977.0
286,546.8
809,1488.2
2332,4229.6
822,1511.6
1492,2717.6
1608,2926.4
2038,3700.4
567,1052.6
2205,4001.0
2337,4238.6
336,636.8
2256,4092.8
518,964.4
1906,3462.8
2003,3637.4
2326,4218.8
40,104.0
1494,2721.2
1046,1914.8
1117,2042.6
1683,3061.4
1072,1961.6
2135,3875.0
2097,3806.6
1837,3338.6
722,1331.6
332,629.6
438,820.4
1372,2501.6
225,437.0
1251,2283.8
585,1085.0
2359,4278.2
627,1160.6
574,1065.2
308,586.4
1595,2903.0
2093,3799.4
2454,4449.2
796,1464.8
1894,3441.2
546,1014.8
1319,2406.2
1950,3542.0
234,453.2
1544,2811.2
1902,3455.6
2421,4389.8
2040,3704.0
2093,3799.4
1715,3119.0
978,1792.4
2371,4299.8
2127,3860.6
1837,3338.6
1434,2613.2
1502,2735.6
311,591.8
1735,3155.0
1715,3119.0
2467,4472.6
2261,4101.8
1995,3623.0
440,824.0
1628,2962.4
281,537.8
1680,3056.0
1375,2507.0
2283,4141.4
1511,2751.8
1171,2139.8
1237,2258.6
2431,4407.8
927,1700.6
215,419.0
2487,4508.6
592,1097.6
1882,3419.6
990,1814.0
2466,4470.8
0,32.0
338,640.4
1762,3203.6
1197,2186.6
1599,2910.2
671,1239.8
123,253.4
751,1383.8
142,287.6
1108,2026.4
2007,3644.6
1979,3594.2
704,1299.2
1697,3086.6
1001,1833.8
1553,2827.4
1207,2204.6
760,1400.0
971,1779.8
2188,3970.4
2369,4296.2
1648,2998.4
169,336.2
99,210.2
1159,2118.2
1389,2532.2
230,446.0
1366,2490.8
57,134.6
1931,3507.8
1261,2301.8
1113,2035.4
188,370.4
784,1443.2
1483,2701.4
1003,1837.4
950,1742.0
2079,3774.2
1229,2244.2
90,194.0
1651,3003.8
707,1304.6
1700,3092.0
329,624.2
68,154.4
681,1257.8
2439,4422.2
2203,3997.4
144,291.2
1513,2755.4
1600,2912.0
1125,2057.0
1782,3239.6
954,1749.2
75,167.0
489,912.2
943,1729.4
1320,2408.0
494,921.2
1119,2046.2
1273,2323.4
2255,4091.0
676,1248.8
1088,1990.4
829,1524.2
2432,4409.6
230,446.0
2458,4456.4
1939,3522.2
1259,2298.2
680,1256.0
62,143.6
1859,3378.2
418,784.4
1937,3518.6
1340,2444.0
712,1313.6
1909,3468.2
2408,4366.4
686,1266.8
2499,4530.2
2147,3896.6
1237,2258.6
1109,2028.2
568,1054.4
1307,2384.6
872,1601.6
1132,2069.6
862,1583.6
50,122.0
2252,4085.6
1901,3453.8
1679,3054.2
1608,2926.4
640,1184.0
265,509.0
1722,3131.6
1479,2694.2
2322,4211.6
515,959.0
414,777.2
1827,3320.6
1484,2703.2
708,1306.4
773,1423.4
979,1794.2
1848,3358.4
2341,4245.8
2320,4208.0
1321,2409.8
1705,3101.0
1938,3520.4
2293,4159.4
2128,3862.4
2007,3644.6
2071,3759.8
1876,3408.8
2186,3966.8
2024,3675.2
909,1668.2
1238,2260.4
1253,2287.4
2229,4044.2
1936,3516.8
1332,2429.6
1888,3430.4
1701,3093.8
2149,3900.2
2010,3650.0
165,329.0
1658,3016.4
812,1493.6
754,1389.2
103,217.4
655,1211.0
76,168.8
1755,3191.0
1441,2625.8
1918,3484.4
103,217.4
22,71.6
1467,2672.6
1159,2118.2
1804,3279.2
858,1576.4
968,1774.4
155,311.0
1606,2922.8
758,1396.4
243,469.4
194,381.2
2016,3660.8
873,1603.4
1721,3129.8
1902,3455.6
1771,3219.8
1323,2413.4
1102,2015.6
1548,2818.4
2279,4134.2
946,1734.8
1111,2031.8
118,244.4
458,856.4
410,770.0
409,768.2
114,237.2
1410,2570.0
2236,4056.8
1171,2139.8
773,1423.4
781,1437.8
1968,3574.4
1283,2341.4
1387,2528.6
942,1727.6
1072,1961.6
2266,4110.8
601,1113.8
1524,2775.2
1683,3061.4
1144,2091.2
1132,2069.6
586,1086.8
1347,2456.6
615,1139.0
1859,3378.2
1408,2566.4
773,1423.4
1615,2939.0
1060,1940.0
1799,3270.2
2052,3725.6
297,566.6
258,496.4
952,1745.6
1175,2147.0
936,1716.8
131,267.8
434,813.2
1098,2008.4
2096,3804.8
1275,2327.0
36,96.8
193,379.4
1982,3599.6
1341,2445.8
1433,2611.4
1994,3621.2
750,1382.0
944,1731.2
1010,1850.0
712,1313.6
1323,2413.4
1521,2769.8
2090,3794.0
2333,4231.4
1871,3399.8
2472,4481.6
2314,4197.2
1556,2832.8
1462,2663.6
2198,3988.4
1155,2111.0
835,1535.0
184,363.2
1525,2777.0
1275,2327.0
1814,3297.2
185,365.0
1025,1877.0
648,1198.4
696,1284.8
2198,3988.4
1670,3038.0
90,194.0
2111,3831.8
2313,4195.4
469,876.2
498,928.4
2037,3698.6
2280,4136.0
538,1000.4
1785,3245.0
2370,4298.0
2297,4166.6
161,321.8
183,361.4
57,134.6
1366,2490.8
662,1223.6
2400,4352.0
1421,2589.8
171,339.8
2046,3714.8
2052,3725.6
916,1680.8
1318,2404.4
2042,3707.6
62,143.6
57,134.6
2429,4404.2
463,865.4
2047,3716.6
2105,3821.0
1636,2976.8
1202,2195.6
1277,2330.6
962,1763.6
220,428.0
1436,2616.8
2387,4328.6
1801,3273.8
1894,3441.2
1157,2114.6
2358,4276.4
1744,3171.2
1774,3225.2
1601,2913.8
2422,4391.6
2194,3981.2
1008,1846.4
102,215.6
2104,3819.2
1134,2073.2
973,1783.4
1741,3165.8
950,1742.0
846,1554.8
1947,3536.6
100,212.0
1642,2987.6
140,284.0
1487,2708.6
1532,2789.6
1748,3178.4
459,858.2
290,554.0
359,678.2
1458,2656.4
640,1184.0
14,57.2
2247,4076.6
2297,4166.6
1729,3144.2
1838,3340.4
1114,2037.2
1336,2436.8
2481,4497.8
43,109.4
2242,4067.6
2416,4380.8
1429,2604.2
2033,3691.4
1307,2384.6
950,1742.0
2191,3975.8
2029,3684.2
807,1484.6
314,597.2
1568,2854.4
317,602.6
1459,2658.2
400,752.0
1513,2755.4
1729,3144.2
16,60.8
594,1101.2
2418,4384.4
587,1088.6
303,577.4
970,1778.0
1141,2085.8
1306,2382.8
99,210.2
1414,2577.2
1837,3338.6
2456,4452.8
2097,3806.6
2463,4465.4
97,206.6
1055,1931.0
2050,3722.0
1154,2109.2
1473,2683.4
76,168.8
619,1146.2
1556,2832.8
1815,3299.0
2364,4287.2
1668,3034.4
222,431.6
560,1040.0
2500,4532.0
1317,2402.6
1290,2354.0
136,276.8
1445,2633.0
1787,3248.6
907,1664.6
2204,3999.2
1873,3403.4
802,1475.6
1753,3187.4
2495,4523.0
1792,3257.6
2187,3968.6
1961,3561.8
1764,3207.2
509,948.2
1100,2012.0
2367,4292.6
954,1749.2
1557,2834.6
1793,3259.4
2319,4206.2
1381,2517.8
1404,2559.2
1304,2379.2
2178,3952.4
1399,2550.2
2361,4281.8
1330,2426.0
1356,2472.8
487,908.6
1718,3124.4
113,235.4
1388,2530.4
1563,2845.4
742,1367.6
1163,2125.4
1293,2359.4
665,1229.0
194,381.2
28,82.4
1534,2793.2
1691,3075.8
416,780.8
31,87.8
925,1697.0
2018,3664.4
1191,2175.8
2051,3723.8
127,260.6
772,1421.6
1485,2705.0
2315,4199.0
1173,2143.4
481,897.8
2140,3884.0
1062,1943.6
586,1086.8
954,1749.2
1616,2940.8
1122,2051.6
1370,2498.0
2465,4469.0
1083,1981.4
1759,3198.2
1030,1886.0
216,420.8
1438,2620.4
506,942.8
290,554.0
722,1331.6
236,456.8
372,701.6
1115,2039.0
2499,4530.2
1511,2751.8
1524,2775.2
1219,2226.2
905,1661.0
2185,3965.0
811,1491.8
1078,1972.4
50,122.0
17,62.6
1936,3516.8
1877,3410.6
628,1162.4
1758,3196.4
963,1765.4
872,1601.6
501,933.8
662,1223.6
1604,2919.2
2392,4337.6
719,1326.2
355,671.0
447,836.6
853,1567.4
1423,2593.4
1729,3144.2
644,1191.2
1963,3565.4
376,708.8
1193,2179.4
1485,2705.0
1720,3128.0
532,989.6
333,631.4
505,941.0
1312,2393.6
1935,3515.0
1628,2962.4
947,1736.6
557,1034.6
999,1830.2
32,89.6
450,842.0
2001,3633.8
1588,2890.4
2248,4078.4
752,1385.6
2303,4177.4
729,1344.2
1671,3039.8
2173,3943.4
2039,3702.2
567,1052.6
1608,2926.4
2048,3718.4
1377,2510.6
1799,3270.2
973,1783.4
2323,4213.4
1400,2552.0
1433,2611.4
1932,3509.6
700,1292.0
952,1745.6
2318,4204.4
1507,2744.6
553,1027.4
2213,4015.4
1082,1979.6
528,982.4
2063,3745.4
2169,3936.2
1828,3322.4
898,1648.4
2201,3993.8
1119,2046.2
2090,3794.0
363,685.4
2167,3932.6
1661,3021.8
2048,3718.4
1618,2944.4
750,1382.0
651,1203.8
280,536.0
89,192.2
1755,3191.0
1273,2323.4
1418,2584.4
760,1400.0
357,674.6
1671,3039.8
1106,2022.8
805,1481.0
2009,3648.2
1132,2069.6
1776,3228.8
1006,1842.8
1243,2269.4
428,802.4
551,1023.8
1735,3155.0
208,406.4
1045,1913.0
2060,3740.0
1115,2039.0
976,1788.8
98,208.4
71,159.8
1192,2177.6
2020,3668.0
359,678.2
1037,1898.6
660,1220.0
2376,4308.8
281,537.8
12,53.6
1243,2269.4
1735,3155.0
1367,2492.6
14,57.2
2009,3648.2
2107,3824.6
1401,2553.8
1472,2681.6
1476,2688.8
716,1320.8
176,348.8
1107,2024.6
2371,4299.8
2188,3970.4
1891,3435.8
1650,3002.0
858,1576.4
879,1614.2
179,354.2
1002,1835.6
444,831.2
461,861.8
864,1587.2
7,44.6
2326,4218.8
852,1565.6
341,645.8
48,118.4
1690,3074.0
2078,3772.4
1404,2559.2
590,1094.0
1747,3176.6
1068,1954.4
1360,2480.0
1150,2102.0
2279,4134.2
2034,3693.2
971,1779.8
1663,3025.4
2416,4380.8
2397,4346.6
1357,2474.6
222,431.6
803,1477.4
668,1234.4
1561,2841.8
1474,2685.2
925,1697.0
1007,1844.6
1264,2307.2
849,1560.2
317,602.6
2151,3903.8
2283,4141.4
1553,2827.4
1987,3608.6
1321,2409.8
831,1527.8
821,1509.8
12,53.6
1812,3293.6
764,1407.2
746,1374.8
1636,2976.8
147,296.6
449,840.2
1393,2539.4
601,1113.8
1328,2422.4
1618,2944.4
110,230.0
15,59.0
2188,3970.4
737,1358.6
635,1175.0
1324,2415.2
2054,3729.2
72,161.6
1379,2514.2
2095,3803.0
437,818.6
1423,2593.4
313,595.4
855,1571.0
1337,2438.6
745,1373.0
1877,3410.6
134,273.2
27,80.6
877,1610.6
1922,3491.6
1184,2163.2
823,1513.4
2194,3981.2
2451,4443.8
881,1617.8
2203,3997.4
393,739.4
648,1198.4
1708,3106.4
1742,3167.6
1407,2564.6
86,186.8
1956,3552.8
410,770.0
952,1745.6
1177,2150.6
1956,3552.8
1560,2840.0
2103,3817.4
1295,2363.0
951,1743.8
989,1812.2
707,1304.6
425,797.0
163,325.4
899,1650.2
108,226.4
290,554.0
1469,2676.2
112,233.6
1233,2251.4
978,1792.4
290,554.0
1064,1947.2
1696,3084.8
2443,4429.4
2073,3763.4
1330,2426.0
444,831.2
1746,3174.8
2347,4256.6
1238,2260.4
1822,3311.6
834,1533.2
171,339.8
689,1272.2
1130,2066.0
2465,4469.0
749,1380.2
485,905.0
2427,4400.6
1812,3293.6
2371,4299.8
789,1452.2
259,498.2
1411,2571.8
479,894.2
204,399.2
811,1491.8
2429,4404.2
2242,4067.6
288,550.4
695,1283.0
2020,3668.0
2297,4166.6
1787,3248.6
11,51.8
146,294.8
2437,4418.6
292,557.6
370,698.0
951,1743.8
1370,2498.0
2032,3689.6
1859,3378.2
2443,4429.4
1619,2946.2
223,433.4
1676,3048.8
1319,2406.2
97,206.6
1374,2505.2
2175,3947.0
919,1686.2
1036,1896.8
2015,3659.0
740,1364.0
1275,2327.0
2163,3925.4
668,1234.4
1289,2352.2
340,644.0
2381,4317.8
1574,2865.2
37,98.6
2458,4456.4
968,1774.4
32,89.6
879,1614.2
33,91.4
2146,3894.8
2008,3646.4
1870,3398.0
457,854.6
1072,1961.6
514,957.2
2372,4301.6
757,1394.6
2465,4469.0
1144,2091.2
725,1337.0
2390,4334.0
1841,3345.8
1368,2494.4
677,1250.6
2399,4350.2
86,186.8
840,1544.0
2492,4517.6
1186,2166.8
1759,3198.2
1788,3250.4
503,937.4
2139,3882.2
509,948.2
2309,4188.2
735,1355.0
772,1421.6
1058,1936.4
1142,2087.6
2134,3873.2
290,554.0
2461,4461.8
490,914.0
925,1697.0
2073,3763.4
1981,3597.8
2295,4163.0
2318,4204.4
1305,2381.0
956,1752.8
2260,4100.0
440,824.0
240,464.0
532,989.6
1848,3358.4
2172,3941.6
1385,2525.0
2293,4159.4
1566,2850.8
401,753.8
195,383.0
212,413.6
1285,2345.0
234,453.2
2001,3633.8
700,1292.0
1724,3135.2
383,721.4
64,147.2
206,402.8
2404,4359.2
452,845.6
1931,3507.8
1645,2993.0
1178,2152.4
668,1234.4
633,1171.4
1289,2352.2
648,1198.4
1893,3439.4
598,1108.4
1749,3180.2
656,1212.8
233,451.4
905,1661.0
958,1756.4
682,1259.6
1969,3576.2
1313,2395.4
510,950.0
681,1257.8
1733,3151.4
2425,4397.0
2192,3977.6
1705,3101.0
896,1644.8
62,143.6
2064,3747.2
141,285.8
991,1815.8
314,597.2
2377,4310.6
871,1599.8
350,662.0
2401,4353.8
141,285.8
175,347.0
2014,3657.2
1080,1976.0
1471,2679.8
1202,2195.6
1391,2535.8
604,1119.2
466,870.8
84,183.2
647,1196.6
2332,4229.6
653,1207.4
1709,3108.2
1830,3326.0
1267,2312.6
1731,3147.8
1634,2973.2
2474,4485.2
439,822.2
551,1023.8
1027,1880.6
2096,3804.8
312,593.6
1055,1931.0
606,1122.8
231,447.8
1977,3590.6
343,649.4
1001,1833.8
952,1745.6
1845,3353.0
222,431.6
1755,3191.0
2282,4139.6
2143,3889.4
1900,3452.0
1709,3108.2
565,1049.0
836,1536.8
1351,2463.8
1165,2129.0
627,1160.6
